frame;x;y;class
1;317;169;
2;317;169;
3;317;169;
4;317;169;
5;317;169;
6;317;169;
7;317;169;
8;317;169;
9;317;169;
10;317;169;
11;317;169;
12;317;169;
13;317;169;
14;317;169;
15;317;169;
16;317;169;
17;317;169;
18;317;169;
19;317;169;
20;317;169;
21;317;169;
22;317;169;
23;317;169;
24;317;169;
25;317;169;
26;317;169;
27;317;169;
28;317;169;
29;317;169;
30;317;169;
31;317;169;
32;317;169;
33;317;169;
34;317;169;
35;317;169;
36;317;169;
37;317;169;
38;317;169;
39;317;169;
40;317;169;
41;317;169;
42;317;169;
43;317;169;
44;317;169;
45;317;169;
46;317;169;
47;317;169;
48;317;169;
49;317;169;
50;317;169;
51;317;169;
52;317;169;
53;317;169;
54;317;169;
55;317;169;
56;317;169;
57;317;169;
58;317;169;
59;317;169;
60;317;169;
61;317;169;
62;317;169;
63;317;169;
64;317;169;
65;317;169;
66;317;169;
67;317;169;
68;317;169;
69;317;169;
70;317;169;
71;317;169;
72;317;169;
73;317;169;
74;317;169;
75;317;169;
76;317;169;
77;317;169;
78;317;169;
79;317;169;
80;317;169;
81;317;169;
82;317;169;
83;317;169;
84;317;169;
85;317;169;
86;317;169;
87;317;169;
88;317;169;
89;317;169;
90;317;169;
91;317;169;
92;317;169;
93;317;169;
94;317;169;
95;317;169;
96;317;169;
97;317;169;
98;317;169;
99;317;169;
100;317;169;
101;317;169;
102;317;169;
103;317;169;
104;317;169;
105;317;169;
106;317;169;
107;317;169;
108;317;169;
109;317;169;
110;317;169;
111;317;169;
112;317;169;
113;317;169;
114;317;169;
115;317;169;
116;317;169;
117;317;169;
118;317;169;
119;317;169;
120;317;169;
121;317;169;
122;317;169;
123;317;169;
124;317;169;
125;317;169;
126;317;169;
127;317;169;
128;317;169;
129;317;169;
130;317;169;
131;317;169;
132;317;169;
133;317;169;
134;317;169;
135;317;169;
136;317;169;
137;317;169;
138;317;169;
139;317;169;
140;317;169;
141;317;169;
142;317;169;
143;317;169;
144;317;169;
145;317;169;
146;317;169;
147;317;169;
148;317;169;
149;317;169;
150;317;169;
151;317;169;
152;317;169;
153;317;169;
154;317;169;
155;317;169;
156;317;169;
157;317;169;
158;317;169;
159;317;169;
160;317;169;
161;317;169;
162;317;169;
163;317;169;
164;317;169;
165;317;169;
166;317;169;
167;317;169;
168;317;169;
169;317;169;
170;317;169;
171;317;169;
172;317;169;
173;317;169;
174;317;169;
175;317;169;
176;317;169;
177;317;169;
178;317;169;
179;317;169;
180;317;169;
181;317;169;
182;317;169;
183;317;169;
184;317;169;
185;317;169;
186;317;169;
187;317;169;
188;317;169;
189;317;169;
190;317;169;
191;317;169;
192;317;169;
193;317;169;
194;317;169;
195;317;169;
196;317;169;
197;317;169;
198;317;169;
199;317;169;
200;317;169;
201;317;169;
202;317;169;
203;317;169;
204;317;169;
205;317;169;
206;317;169;
207;317;169;
208;317;169;
209;317;169;
210;317;169;
211;317;169;
212;317;169;
213;317;169;
214;317;169;
215;317;169;
216;317;169;
217;317;169;
218;317;169;
219;317;169;
220;317;169;
221;317;169;
222;317;169;
223;317;169;
224;317;169;
225;317;169;
226;317;169;
227;317;169;
228;317;169;
229;317;169;
230;317;169;
231;317;169;
232;317;169;
233;317;169;
234;317;169;
235;317;169;
236;317;169;
237;317;169;
238;317;169;
239;317;169;
240;317;169;
241;317;169;
242;317;169;
243;317;169;
244;317;169;
245;317;169;
246;317;169;
247;317;169;
248;317;169;
249;317;169;
250;317;169;
251;317;169;
252;317;169;
253;317;169;
254;317;169;
255;317;169;
256;317;169;
257;317;169;
258;317;169;
259;317;169;
260;317;169;
261;317;169;
262;317;169;
263;317;169;
264;317;169;
265;317;169;
266;317;169;
267;317;169;
268;317;169;
269;317;169;
270;317;169;
271;317;169;
272;317;169;
273;317;169;
274;317;169;
275;317;169;
276;317;169;
277;317;169;
278;317;169;
279;317;169;
280;317;169;
281;317;169;
282;317;169;
283;317;169;
284;317;169;
285;317;169;
286;317;169;
287;317;169;
288;317;169;
289;317;169;
290;317;169;
291;317;169;
292;317;169;
293;317;169;
294;317;169;
295;317;169;
296;317;169;
297;317;169;
298;317;169;
299;317;169;
300;317;169;
301;317;169;
302;317;169;
303;317;169;
304;317;169;
305;317;169;
306;317;169;
307;317;169;
308;317;169;
309;317;169;
310;317;169;
311;317;169;
312;317;169;
313;317;169;
314;317;169;
315;317;169;
316;317;169;
317;317;169;
318;317;169;
319;317;169;
320;317;169;
321;317;169;
322;317;169;
323;317;169;
324;317;169;
325;317;169;
326;317;169;
327;317;169;
328;317;169;
329;317;169;
330;317;169;
331;317;169;
332;317;169;
333;317;169;
334;317;169;
335;317;169;
336;317;169;
337;317;169;
338;317;169;
339;317;169;
340;317;169;
341;317;169;
342;317;169;
343;317;169;
344;317;169;
345;317;169;
346;317;169;
347;317;169;
348;317;169;
349;317;169;
350;317;169;
351;317;169;
352;317;169;
353;317;169;
354;317;169;
355;317;169;
356;317;169;
357;317;169;
358;317;169;
359;317;169;
360;317;169;
361;317;169;
362;317;169;
363;317;169;
364;317;169;
365;317;169;
366;317;169;
367;317;169;
368;317;169;
369;317;169;
370;317;169;
371;317;169;
372;317;169;
373;317;169;
374;317;169;
375;317;169;
376;317;169;
377;317;169;
378;317;169;
379;317;169;
380;317;169;
381;317;169;
382;317;169;
383;317;169;
384;317;169;
385;317;169;
386;317;169;
387;317;169;
388;317;169;
389;317;169;
390;317;169;
391;317;169;
392;317;169;
393;317;169;
394;317;169;
395;317;169;
396;317;169;
397;317;169;
398;317;169;
399;317;169;
400;317;169;
401;317;169;
402;317;169;
403;317;169;
404;317;169;
405;317;169;
406;317;169;
407;317;169;
408;317;169;
409;317;169;
410;317;169;
411;317;169;
412;317;169;
413;317;169;
414;317;169;
415;317;169;
416;317;169;
417;317;169;
418;317;169;
419;317;169;
420;317;169;
421;317;169;
422;317;169;
423;317;169;
424;317;169;
425;317;169;
426;317;169;
427;317;169;
428;317;169;
429;317;169;
430;317;169;
431;317;169;
432;317;169;
433;317;169;
434;317;169;
435;317;169;
436;317;169;
437;317;169;
438;317;169;
439;317;169;
440;317;169;
441;317;169;
442;317;169;
443;317;169;
444;317;169;
445;317;169;
446;317;169;
447;317;169;
448;317;169;
449;317;169;
450;317;169;
451;317;169;
452;317;169;
453;317;169;
454;317;169;
455;317;169;
456;317;169;
457;317;169;
458;317;169;
459;317;169;
460;317;169;
461;317;169;
462;317;169;
463;317;169;
464;317;169;
465;317;169;
466;317;169;
467;317;169;
468;317;169;
469;317;169;
470;317;169;
471;317;169;
472;317;169;
473;317;169;
474;317;169;
475;317;169;
476;317;169;
477;317;169;
478;317;169;
479;317;169;
480;317;169;
481;317;169;
482;317;169;
483;317;169;
484;317;169;
485;317;169;
486;317;169;
487;317;169;
488;317;169;
489;317;169;
490;317;169;
491;317;169;
492;317;169;
493;317;169;
494;317;169;
495;317;169;
496;317;169;
497;317;169;
498;317;169;
499;317;169;
500;317;169;
501;317;169;
502;317;169;
503;317;169;
504;317;169;
505;317;169;
506;317;169;
507;317;169;
508;317;169;
509;317;169;
510;317;169;
511;317;169;
512;317;169;
513;317;169;
514;317;169;
515;317;169;
516;317;169;
517;317;169;
518;317;169;
519;317;169;
520;317;169;
521;317;169;
522;317;169;
523;317;169;
524;317;169;
525;317;169;
526;317;169;
527;317;169;
528;318;169;
529;318;169;
530;318;169;
531;318;169;
532;318;169;
533;318;169;
534;318;169;
535;318;169;
536;318;169;
537;318;169;
538;318;169;
539;318;169;
540;318;169;
541;318;169;
542;318;169;
543;318;169;
544;318;169;
545;318;169;
546;318;169;
547;318;169;
548;318;169;
549;318;169;
550;318;169;
551;318;169;
552;318;169;
553;318;169;
554;318;169;
555;318;169;
556;318;169;
557;318;169;
558;318;169;
559;318;169;
560;318;169;
561;318;169;
562;318;169;
563;318;169;
564;318;169;
565;318;169;
566;318;169;
567;318;169;
568;318;169;
569;318;169;
570;318;169;
571;318;169;
572;318;169;
573;318;169;
574;318;169;
575;318;169;
576;318;169;
577;318;169;
578;318;169;
579;318;169;
580;318;169;
581;317;169;
582;317;169;
583;317;169;
584;317;170;
585;317;170;
586;317;170;
587;317;170;
588;317;170;
589;317;170;
590;317;170;
591;317;170;
592;317;170;
593;317;170;
594;317;170;
595;317;170;
596;316;170;
597;315;170;
598;314;170;
599;314;170;
600;314;170;
601;313;170;
602;313;170;
603;313;170;
604;313;170;
605;313;170;
606;313;170;
607;313;170;
608;313;170;
609;313;170;
610;313;170;
611;313;170;
612;313;170;
613;313;170;
614;313;170;
615;313;170;
616;313;170;
617;313;170;
618;313;170;
619;313;170;
620;313;170;
621;313;170;
622;313;170;
623;313;170;
624;313;170;
625;313;170;
626;313;170;
627;313;170;
628;313;170;
629;313;170;
630;313;170;
631;313;170;
632;313;170;
633;313;170;
634;313;170;
635;313;170;
636;313;170;
637;313;170;
638;313;170;
639;313;170;
640;313;170;
641;313;170;
642;313;170;
643;313;170;
644;313;170;
645;313;170;
646;313;170;
647;314;170;
648;315;170;
649;315;170;
650;315;170;
651;315;170;
652;316;171;
653;316;172;
654;316;173;
655;316;174;
656;316;174;
657;316;175;
658;316;176;
659;316;176;
660;317;177;
661;317;178;
662;317;179;
663;318;180;
664;319;181;
665;320;181;
666;320;182;
667;320;183;
668;320;183;
669;320;183;
670;320;184;
671;320;185;
672;320;186;
673;320;187;
674;320;188;
675;320;189;
676;320;190;
677;321;190;
678;322;191;
679;323;192;
680;324;193;
681;325;194;
682;326;195;
683;326;196;
684;327;197;
685;327;198;
686;327;199;
687;328;199;
688;329;199;
689;329;199;
690;329;199;
691;329;199;
692;329;199;
693;330;199;
694;330;199;
695;330;199;
696;331;199;
697;332;199;
698;333;200;
699;334;201;
700;335;201;
701;336;201;
702;337;201;
703;337;202;
704;337;202;
705;338;202;
706;338;202;
707;339;202;
708;340;202;
709;340;202;
710;341;203;
711;342;203;
712;343;203;
713;344;204;
714;345;204;
715;345;204;
716;345;205;
717;345;205;
718;346;205;
719;346;205;
720;346;206;
721;347;206;
722;348;206;
723;348;206;
724;348;206;
725;349;206;
726;350;206;
727;350;206;
728;350;206;
729;350;206;
730;351;206;
731;352;206;
732;353;206;
733;354;206;
734;355;206;
735;356;206;
736;357;206;
737;358;206;
738;359;206;
739;360;206;
740;361;206;
741;362;206;
742;363;206;
743;364;206;
744;366;206;
745;368;206;
746;370;206;
747;371;206;
748;373;206;
749;375;206;
750;377;206;
751;378;206;
752;380;206;
753;382;206;
754;384;206;
755;386;206;
756;388;206;
757;390;206;
758;392;206;
759;393;206;
760;394;206;
761;395;206;
762;396;206;
763;397;205;
764;398;205;
765;398;205;
766;399;205;
767;399;205;
768;399;205;
769;399;204;
770;399;204;
771;399;204;
772;399;204;
773;400;204;
774;400;204;
775;400;203;
776;401;203;
777;402;203;
778;403;203;
779;403;202;
780;404;202;
781;404;201;
782;404;201;
783;404;200;
784;404;200;
785;404;199;
786;404;198;
787;404;197;
788;404;196;
789;404;195;
790;404;194;
791;404;192;
792;404;191;
793;404;189;
794;404;187;
795;404;185;
796;404;183;
797;404;181;
798;405;179;
799;406;177;
800;407;175;
801;408;173;
802;409;171;
803;410;169;
804;411;167;
805;412;166;
806;413;165;
807;414;164;
808;415;163;
809;415;163;
810;415;163;
811;415;163;
812;415;163;
813;415;163;
814;415;163;
815;415;163;
816;415;163;
817;415;163;
818;414;163;
819;413;163;
820;412;163;
821;411;163;
822;410;163;
823;409;163;
824;408;163;
825;408;164;
826;408;164;
827;407;164;
828;406;164;
829;405;164;
830;404;164;
831;403;164;
832;402;164;
833;401;164;
834;400;164;
835;399;164;
836;398;164;
837;398;164;
838;398;163;
839;398;162;
840;398;161;
841;397;160;
842;397;158;
843;397;156;
844;397;154;
845;397;152;
846;397;151;
847;397;150;
848;397;149;
849;397;148;
850;397;147;
851;397;147;
852;397;147;
853;397;147;
854;397;147;
855;397;147;
856;397;147;
857;397;147;
858;396;147;
859;396;148;
860;395;149;
861;395;150;
862;395;151;
863;395;152;
864;395;153;
865;395;154;
866;395;155;
867;396;156;
868;397;157;
869;398;158;
870;399;159;
871;400;160;
872;401;161;
873;402;163;
874;404;164;
875;406;165;
876;408;166;
877;409;167;
878;410;168;
879;411;169;
880;412;169;
881;413;169;
882;414;169;
883;414;169;
884;414;169;
885;414;168;
886;414;168;
887;414;167;
888;415;166;
889;415;166;
890;415;166;
891;415;166;
892;415;165;
893;415;164;
894;416;164;
895;417;163;
896;417;162;
897;417;162;
898;417;162;Ant
899;418;162;Ant
900;419;162;Ant
901;419;163;Ant
902;419;163;Ant
903;419;163;Ant
904;420;163;Ant
905;420;163;Ant
906;420;164;Ant
907;420;164;Ant
908;420;164;Ant
909;420;165;Ant
910;420;166;Ant
911;421;166;Ant
912;421;166;Ant
913;421;166;Ant
914;421;166;Ant
915;421;166;Ant
916;421;166;Ant
917;422;166;Ant
918;423;166;Ant
919;424;166;Ant
920;425;166;Ant
921;426;166;Ant
922;427;166;Ant
923;428;166;Ant
924;428;166;Ant
925;428;166;Ant
926;428;166;Ant
927;428;166;Ant
928;428;166;Ant
929;429;166;Ant
930;430;167;Ant
931;431;168;Ant
932;432;168;Ant
933;432;168;Ant
934;432;168;Ant
935;433;168;Ant
936;433;168;Ant
937;433;168;Ant
938;433;168;Ant
939;434;168;Ant
940;435;167;Ant
941;436;167;Ant
942;437;167;Ant
943;439;167;Ant
944;441;166;Ant
945;442;165;Ant
946;443;165;Ant
947;444;164;Ant
948;445;163;Ant
949;446;163;Ant
950;447;163;Ant
951;448;162;Ant
952;449;162;Ant
953;450;161;Ant
954;451;160;Ant
955;452;159;Ant
956;453;158;Ant
957;454;157;Ant
958;455;156;Ant
959;456;155;Ant
960;457;154;Ant
961;457;153;Ant
962;458;153;Ant
963;459;152;Ant
964;460;151;Ant
965;460;150;Ant
966;460;149;Ant
967;460;149;Ant
968;460;149;Ant
969;460;149;Ant
970;460;149;Ant
971;460;149;Ant
972;460;149;Ant
973;459;149;Ant
974;458;149;Ant
975;457;149;Ant
976;456;149;Ant
977;455;149;Ant
978;454;149;Ant
979;453;149;Ant
980;453;149;Ant
981;453;149;Ant
982;453;149;Ant
983;453;149;Ant
984;453;149;Ant
985;452;149;Ant
986;451;149;Ant
987;451;149;Ant
988;450;149;Ant
989;449;149;Ant
990;448;148;Ant
991;447;147;Ant
992;446;146;Ant
993;445;145;Ant
994;444;144;Ant
995;443;143;Ant
996;442;142;Ant
997;442;141;Ant
998;441;140;Ant
